

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   960  009A                     _OSCSTATbits	set	154
   961  0099                     _OSCCONbits	set	153
   962  010E                     _LATCbits	set	270
   963  018E                     _ANSELC	set	398
   964  018D                     _ANSELB	set	397
   965  018C                     _ANSELA	set	396
   966  0215                     _SSP1CON1bits	set	533
   967  0214                     _SSP1STATbits	set	532
   968  0216                     _SSPCON2bits	set	534
   969  0211                     _SSP1BUF	set	529
   970  0216                     _SSP1CON2bits	set	534
   971  0212                     _SSP1ADD	set	530
   972  0215                     _SSP1CONbits	set	533
   973  10B3                     _RCEN	set	4275
   974  028D                     _ODCONBbits	set	653
   975  0399                     _IOCCF	set	921
   976  0398                     _IOCCN	set	920
   977  0399                     _IOCCFbits	set	921
   978  0397                     _IOCCP	set	919
   979  049A                     _TMR5L	set	1178
   980  049B                     _TMR5H	set	1179
   981  0493                     _TMR3L	set	1171
   982  0494                     _TMR3H	set	1172
   983  049C                     _T5CONbits	set	1180
   984  0495                     _T3CONbits	set	1173
   985  0E20                     _SSPCLKPPS	set	3616
   986  0E21                     _SSPDATPPS	set	3617
   987  0E9E                     _RB6PPS	set	3742
   988  0E9C                     _RB4PPS	set	3740
   989                           
   990                           	psect	cinit
   991  00EA                     start_initialization:	
   992                           ; #config settings
   993                           
   994  00EA                     __initialization:
   995                           
   996                           ; Clear objects allocated to COMMON
   997  00EA  01F0               	clrf	__pbssCOMMON& (0+127)
   998  00EB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   999  00EC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1000  00ED  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1001  00EE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1002  00EF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1003                           
  1004                           ; Clear objects allocated to BANK0
  1005  00F0  3020               	movlw	low __pbssBANK0
  1006  00F1  0084               	movwf	4
  1007  00F2  3000               	movlw	high __pbssBANK0
  1008  00F3  0085               	movwf	5
  1009  00F4  302A               	movlw	42
  1010  00F5  3184  24A5  3180   	fcall	clear_ram0
  1011  00F8                     end_of_initialization:	
  1012                           ;End of C runtime variable initialization code
  1013                           
  1014  00F8                     __end_of__initialization:
  1015  00F8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1016  00F9  0020               	movlb	0
  1017  00FA  3180  28FC         	ljmp	_main	;jump to C main() function
  1018                           
  1019                           	psect	bssCOMMON
  1020  0070                     __pbssCOMMON:
  1021  0070                     _ch1:
  1022  0070                     	ds	2
  1023  0072                     _TMR2H:
  1024  0072                     	ds	2
  1025  0074                     _count:
  1026  0074                     	ds	2
  1027                           
  1028                           	psect	bssBANK0
  1029  0020                     __pbssBANK0:
  1030  0020                     _voltaje:
  1031  0020                     	ds	4
  1032  0024                     _ch4:
  1033  0024                     	ds	2
  1034  0026                     _ch3:
  1035  0026                     	ds	2
  1036  0028                     _ch2:
  1037  0028                     	ds	2
  1038  002A                     _tmrLoop:
  1039  002A                     	ds	2
  1040  002C                     _TMR0H:
  1041  002C                     	ds	2
  1042  002E                     _esc4:
  1043  002E                     	ds	2
  1044  0030                     _esc3:
  1045  0030                     	ds	2
  1046  0032                     _esc2:
  1047  0032                     	ds	2
  1048  0034                     _esc1:
  1049  0034                     	ds	2
  1050  0036                     _magz:
  1051  0036                     	ds	2
  1052  0038                     _magy:
  1053  0038                     	ds	2
  1054  003A                     _magx:
  1055  003A                     	ds	2
  1056  003C                     _gyroz:
  1057  003C                     	ds	2
  1058  003E                     _gyroy:
  1059  003E                     	ds	2
  1060  0040                     _gyrox:
  1061  0040                     	ds	2
  1062  0042                     _accz:
  1063  0042                     	ds	2
  1064  0044                     _accy:
  1065  0044                     	ds	2
  1066  0046                     _accx:
  1067  0046                     	ds	2
  1068  0048                     _start:
  1069  0048                     	ds	1
  1070  0049                     _p:
  1071  0049                     	ds	1
  1072                           
  1073                           	psect	clrtext
  1074  04A5                     clear_ram0:	
  1075                           ;	Called with FSR0 containing the base address, and
  1076                           ;	WREG with the size to clear
  1077                           
  1078  04A5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1079  04A6                     clrloop0:
  1080  04A6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1081  04A7  3101               	addfsr 0,1
  1082  04A8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1083  04A9  2CA6               	goto	clrloop0	;have we reached the end yet?
  1084  04AA  3400               	retlw	0	;all done for this memory range, return
  1085                           
  1086                           	psect	cstackCOMMON
  1087  0076                     __pcstackCOMMON:
  1088  0076                     ?_pic_init:
  1089  0076                     ?_gyro_config:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0076                     ?_read_sensor:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0076                     ?_i2c_start:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0076                     ?_i2c_write_byte:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0076                     ?_i2c_stop:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0076                     ?_i2c_restart:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0076                     ?_main:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0076                     ?_remote:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0076                     ??_remote:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116                           
  1117                           ; 1 bytes @ 0x0
  1118  0076                     	ds	6
