

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Apr 21 20:40:36 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   951  001F                     _T2RST	set	31
   952  001D                     _T2HLTbits	set	29
   953  001C                     _T2CONbits	set	28
   954  001E                     _T2CLKCON	set	30
   955  0018                     _T1CONbits	set	24
   956  000B                     _INTCONbits	set	11
   957  000C                     _PORTA	set	12
   958  0015                     _TMR0	set	21
   959  009B                     _ADRESL	set	155
   960  009C                     _ADRESH	set	156
   961  009E                     _ADCON1bits	set	158
   962  009D                     _ADCON0bits	set	157
   963  008E                     _TRISC	set	142
   964  008D                     _TRISB	set	141
   965  008C                     _TRISA	set	140
   966  0095                     _OPTION_REGbits	set	149
   967  0090                     _PIE1bits	set	144
   968  009A                     _OSCSTATbits	set	154
   969  0099                     _OSCCONbits	set	153
   970  010E                     _LATCbits	set	270
   971  018E                     _ANSELC	set	398
   972  018D                     _ANSELB	set	397
   973  018C                     _ANSELA	set	396
   974  0215                     _SSP1CON1bits	set	533
   975  0214                     _SSP1STATbits	set	532
   976  0216                     _SSPCON2bits	set	534
   977  0211                     _SSP1BUF	set	529
   978  0216                     _SSP1CON2bits	set	534
   979  0212                     _SSP1ADD	set	530
   980  0215                     _SSP1CONbits	set	533
   981  10B3                     _RCEN	set	4275
   982  028D                     _ODCONBbits	set	653
   983  0399                     _IOCCF	set	921
   984  0398                     _IOCCN	set	920
   985  0399                     _IOCCFbits	set	921
   986  0397                     _IOCCP	set	919
   987  049A                     _TMR5L	set	1178
   988  049B                     _TMR5H	set	1179
   989  0493                     _TMR3L	set	1171
   990  0494                     _TMR3H	set	1172
   991  049C                     _T5CONbits	set	1180
   992  0495                     _T3CONbits	set	1173
   993  0E20                     _SSPCLKPPS	set	3616
   994  0E21                     _SSPDATPPS	set	3617
   995  0E9E                     _RB6PPS	set	3742
   996  0E9C                     _RB4PPS	set	3740
   997                           
   998                           	psect	cinit
   999  00EA                     start_initialization:	
  1000                           ; #config settings
  1001                           
  1002  00EA                     __initialization:
  1003                           
  1004                           ; Clear objects allocated to COMMON
  1005  00EA  01F0               	clrf	__pbssCOMMON& (0+127)
  1006  00EB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1007  00EC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1008  00ED  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1009  00EE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1010  00EF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1011                           
  1012                           ; Clear objects allocated to BANK0
  1013  00F0  3020               	movlw	low __pbssBANK0
  1014  00F1  0084               	movwf	4
  1015  00F2  3000               	movlw	high __pbssBANK0
  1016  00F3  0085               	movwf	5
  1017  00F4  302A               	movlw	42
  1018  00F5  3185  2502  3180   	fcall	clear_ram0
  1019  00F8                     end_of_initialization:	
  1020                           ;End of C runtime variable initialization code
  1021                           
  1022  00F8                     __end_of__initialization:
  1023  00F8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1024  00F9  0020               	movlb	0
  1025  00FA  3180  28FC         	ljmp	_main	;jump to C main() function
  1026                           
  1027                           	psect	bssCOMMON
  1028  0070                     __pbssCOMMON:
  1029  0070                     _voltage:
  1030  0070                     	ds	2
  1031  0072                     _TMR2H:
  1032  0072                     	ds	2
  1033  0074                     _count:
  1034  0074                     	ds	2
  1035                           
  1036                           	psect	bssBANK0
  1037  0020                     __pbssBANK0:
  1038  0020                     _setpoint:
  1039  0020                     	ds	2
  1040  0022                     _ch4:
  1041  0022                     	ds	2
  1042  0024                     _ch3:
  1043  0024                     	ds	2
  1044  0026                     _ch2:
  1045  0026                     	ds	2
  1046  0028                     _ch1:
  1047  0028                     	ds	2
  1048  002A                     _tmrLoop:
  1049  002A                     	ds	2
  1050  002C                     _TMR0H:
  1051  002C                     	ds	2
  1052  002E                     _esc4:
  1053  002E                     	ds	2
  1054  0030                     _esc3:
  1055  0030                     	ds	2
  1056  0032                     _esc2:
  1057  0032                     	ds	2
  1058  0034                     _esc1:
  1059  0034                     	ds	2
  1060  0036                     _magz:
  1061  0036                     	ds	2
  1062  0038                     _magy:
  1063  0038                     	ds	2
  1064  003A                     _magx:
  1065  003A                     	ds	2
  1066  003C                     _gyroz:
  1067  003C                     	ds	2
  1068  003E                     _gyroy:
  1069  003E                     	ds	2
  1070  0040                     _gyrox:
  1071  0040                     	ds	2
  1072  0042                     _accz:
  1073  0042                     	ds	2
  1074  0044                     _accy:
  1075  0044                     	ds	2
  1076  0046                     _accx:
  1077  0046                     	ds	2
  1078  0048                     _start:
  1079  0048                     	ds	1
  1080  0049                     _p:
  1081  0049                     	ds	1
  1082                           
  1083                           	psect	clrtext
  1084  0502                     clear_ram0:	
  1085                           ;	Called with FSR0 containing the base address, and
  1086                           ;	WREG with the size to clear
  1087                           
  1088  0502  0064               	clrwdt	;clear the watchdog before getting into this loop
  1089  0503                     clrloop0:
  1090  0503  0180               	clrf	0	;clear RAM location pointed to by FSR
  1091  0504  3101               	addfsr 0,1
  1092  0505  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1093  0506  2D03               	goto	clrloop0	;have we reached the end yet?
  1094  0507  3400               	retlw	0	;all done for this memory range, return
  1095                           
  1096                           	psect	cstackCOMMON
  1097  0076                     __pcstackCOMMON:
  1098  0076                     ?_pic_init:
  1099  0076                     ?_gyro_config:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0076                     ?_reset_timer_loop:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0076                     ?_read_sensor:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0076                     ?_calculate_pid:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0076                     ?_balance_drone:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0076                     ?_battery_compensation:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0076                     ?_i2c_start:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0076                     ?_i2c_write_byte:	
  1121                           ; 1 bytes @ 0x0
