

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 20 20:28:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   953  001E                     _T2CLKCON	set	30
   954  0018                     _T1CONbits	set	24
   955  000B                     _INTCONbits	set	11
   956  000C                     _PORTA	set	12
   957  0015                     _TMR0	set	21
   958  009B                     _ADRESL	set	155
   959  009C                     _ADRESH	set	156
   960  009E                     _ADCON1bits	set	158
   961  009D                     _ADCON0bits	set	157
   962  008E                     _TRISC	set	142
   963  008D                     _TRISB	set	141
   964  008C                     _TRISA	set	140
   965  0095                     _OPTION_REGbits	set	149
   966  0090                     _PIE1bits	set	144
   967  009A                     _OSCSTATbits	set	154
   968  0099                     _OSCCONbits	set	153
   969  010E                     _LATCbits	set	270
   970  018E                     _ANSELC	set	398
   971  018D                     _ANSELB	set	397
   972  018C                     _ANSELA	set	396
   973  0215                     _SSP1CON1bits	set	533
   974  0214                     _SSP1STATbits	set	532
   975  0216                     _SSPCON2bits	set	534
   976  0211                     _SSP1BUF	set	529
   977  0216                     _SSP1CON2bits	set	534
   978  0212                     _SSP1ADD	set	530
   979  0215                     _SSP1CONbits	set	533
   980  10B3                     _RCEN	set	4275
   981  028D                     _ODCONBbits	set	653
   982  0399                     _IOCCF	set	921
   983  0398                     _IOCCN	set	920
   984  0399                     _IOCCFbits	set	921
   985  0397                     _IOCCP	set	919
   986  049A                     _TMR5L	set	1178
   987  049B                     _TMR5H	set	1179
   988  0493                     _TMR3L	set	1171
   989  0494                     _TMR3H	set	1172
   990  049C                     _T5CONbits	set	1180
   991  0495                     _T3CONbits	set	1173
   992  0E20                     _SSPCLKPPS	set	3616
   993  0E21                     _SSPDATPPS	set	3617
   994  0E9E                     _RB6PPS	set	3742
   995  0E9C                     _RB4PPS	set	3740
   996                           
   997                           	psect	cinit
   998  00EA                     start_initialization:	
   999                           ; #config settings
  1000                           
  1001  00EA                     __initialization:
  1002                           
  1003                           ; Clear objects allocated to COMMON
  1004  00EA  01F0               	clrf	__pbssCOMMON& (0+127)
  1005  00EB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1006  00EC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1007  00ED  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1008  00EE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1009  00EF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1010                           
  1011                           ; Clear objects allocated to BANK0
  1012  00F0  3020               	movlw	low __pbssBANK0
  1013  00F1  0084               	movwf	4
  1014  00F2  3000               	movlw	high __pbssBANK0
  1015  00F3  0085               	movwf	5
  1016  00F4  3028               	movlw	40
  1017  00F5  3184  24F9  3180   	fcall	clear_ram0
  1018  00F8                     end_of_initialization:	
  1019                           ;End of C runtime variable initialization code
  1020                           
  1021  00F8                     __end_of__initialization:
  1022  00F8  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1023  00F9  0020               	movlb	0
  1024  00FA  3180  28FC         	ljmp	_main	;jump to C main() function
  1025                           
  1026                           	psect	bssCOMMON
  1027  0070                     __pbssCOMMON:
  1028  0070                     _ch1:
  1029  0070                     	ds	2
  1030  0072                     _TMR2H:
  1031  0072                     	ds	2
  1032  0074                     _count:
  1033  0074                     	ds	2
  1034                           
  1035                           	psect	bssBANK0
  1036  0020                     __pbssBANK0:
  1037  0020                     _voltage:
  1038  0020                     	ds	2
  1039  0022                     _ch4:
  1040  0022                     	ds	2
  1041  0024                     _ch3:
  1042  0024                     	ds	2
  1043  0026                     _ch2:
  1044  0026                     	ds	2
  1045  0028                     _tmrLoop:
  1046  0028                     	ds	2
  1047  002A                     _TMR0H:
  1048  002A                     	ds	2
  1049  002C                     _esc4:
  1050  002C                     	ds	2
  1051  002E                     _esc3:
  1052  002E                     	ds	2
  1053  0030                     _esc2:
  1054  0030                     	ds	2
  1055  0032                     _esc1:
  1056  0032                     	ds	2
  1057  0034                     _magz:
  1058  0034                     	ds	2
  1059  0036                     _magy:
  1060  0036                     	ds	2
  1061  0038                     _magx:
  1062  0038                     	ds	2
  1063  003A                     _gyroz:
  1064  003A                     	ds	2
  1065  003C                     _gyroy:
  1066  003C                     	ds	2
  1067  003E                     _gyrox:
  1068  003E                     	ds	2
  1069  0040                     _accz:
  1070  0040                     	ds	2
  1071  0042                     _accy:
  1072  0042                     	ds	2
  1073  0044                     _accx:
  1074  0044                     	ds	2
  1075  0046                     _start:
  1076  0046                     	ds	1
  1077  0047                     _p:
  1078  0047                     	ds	1
  1079                           
  1080                           	psect	clrtext
  1081  04F9                     clear_ram0:	
  1082                           ;	Called with FSR0 containing the base address, and
  1083                           ;	WREG with the size to clear
  1084                           
  1085  04F9  0064               	clrwdt	;clear the watchdog before getting into this loop
  1086  04FA                     clrloop0:
  1087  04FA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1088  04FB  3101               	addfsr 0,1
  1089  04FC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1090  04FD  2CFA               	goto	clrloop0	;have we reached the end yet?
  1091  04FE  3400               	retlw	0	;all done for this memory range, return
  1092                           
  1093                           	psect	cstackCOMMON
  1094  0076                     __pcstackCOMMON:
  1095  0076                     ?_pic_init:
  1096  0076                     ?_gyro_config:	
  1097                           ; 1 bytes @ 0x0
  1098                           
  1099  0076                     ?_read_sensor:	
  1100                           ; 1 bytes @ 0x0
  1101                           
  1102  0076                     ?_calculate_pid:	
  1103                           ; 1 bytes @ 0x0
  1104                           
  1105  0076                     ?_balance_drone:	
  1106                           ; 1 bytes @ 0x0
  1107                           
  1108  0076                     ?_battery_compensation:	
  1109                           ; 1 bytes @ 0x0
  1110                           
  1111  0076                     ?_i2c_start:	
  1112                           ; 1 bytes @ 0x0
  1113                           
  1114  0076                     ?_i2c_write_byte:	
  1115                           ; 1 bytes @ 0x0
  1116                           
  1117  0076                     ?_i2c_stop:	
  1118                           ; 1 bytes @ 0x0
  1119                           
  1120  0076                     ?_i2c_restart:	
