

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   856  010E  1195               	bcf	21,3	;volatile
   857  010F                     l1666:
   858                           
   859                           ;main.c: 59:     OPTION_REGbits.PS = 2;
   860  010F  0815               	movf	21,w	;volatile
   861  0110  39F8               	andlw	-8
   862  0111  3802               	iorlw	2
   863  0112  0095               	movwf	21	;volatile
   864  0113                     l1668:
   865                           
   866                           ;main.c: 61:     T1CONbits.TMR1CS = 0;
   867  0113  303F               	movlw	-193
   868  0114  0020               	movlb	0	; select bank0
   869  0115  0598               	andwf	24,f	;volatile
   870  0116                     l1670:
   871                           
   872                           ;main.c: 62:     T1CONbits.T1CKPS = 3;
   873  0116  3030               	movlw	48
   874  0117  0498               	iorwf	24,f	;volatile
   875  0118                     l1672:
   876                           
   877                           ;main.c: 64:     T3CONbits.TMR3CS = 0;
   878  0118  303F               	movlw	-193
   879  0119  0029               	movlb	9	; select bank9
   880  011A  0595               	andwf	21,f	;volatile
   881  011B                     l1674:
   882                           
   883                           ;main.c: 65:     T3CONbits.T3CKPS = 3;
   884  011B  3030               	movlw	48
   885  011C  0495               	iorwf	21,f	;volatile
   886  011D                     l1676:
   887                           
   888                           ;main.c: 67:     T5CONbits.TMR5CS = 0;
   889  011D  303F               	movlw	-193
   890  011E  059C               	andwf	28,f	;volatile
   891  011F                     l1678:
   892                           
   893                           ;main.c: 68:     T5CONbits.T5CKPS = 3;
   894  011F  3030               	movlw	48
   895  0120  049C               	iorwf	28,f	;volatile
   896  0121                     l1680:
   897                           
   898                           ;main.c: 70:     T2CLKCON = 0;
   899  0121  0020               	movlb	0	; select bank0
   900  0122  019E               	clrf	30	;volatile
   901  0123                     l1682:
   902                           
   903                           ;main.c: 71:     T2CONbits.CKPS = 3;
   904  0123  081C               	movf	28,w	;volatile
   905  0124  398F               	andlw	-113
   906  0125  3830               	iorlw	48
   907  0126  009C               	movwf	28	;volatile
   908  0127                     l1684:
   909                           
   910                           ;main.c: 72:     T2CONbits.OUTPS = 0;
   911  0127  30F0               	movlw	-16
   912  0128  059C               	andwf	28,f	;volatile
   913  0129                     l1686:
   914                           
   915                           ;main.c: 73:     T2HLTbits.PSYNC = 1;
   916  0129  179D               	bsf	29,7	;volatile
   917  012A                     l1688:
   918                           
   919                           ;main.c: 74:     T2RST = 15;
   920  012A  300F               	movlw	15
   921  012B  009F               	movwf	31	;volatile
   922  012C                     l1690:
   923                           
   924                           ;main.c: 76:     SSP1CONbits.SSPEN = 1;
   925  012C  0024               	movlb	4	; select bank4
   926  012D  1695               	bsf	21,5	;volatile
   927  012E                     l1692:
   928                           
   929                           ;main.c: 77:     SSP1CONbits.SSPM = 8;
   930  012E  0815               	movf	21,w	;volatile
   931  012F  39F0               	andlw	-16
   932  0130  3808               	iorlw	8
   933  0131  0095               	movwf	21	;volatile
   934  0132                     l1694:
   935                           
   936                           ;main.c: 78:     SSP1ADD = 19;
   937  0132  3013               	movlw	19
   938  0133  0092               	movwf	18	;volatile
   939  0134                     l1696:
   940                           
   941                           ;main.c: 79:     RB4PPS = 17;
   942  0134  3011               	movlw	17
   943  0135  003D               	movlb	29	; select bank29
   944  0136  009C               	movwf	28	;volatile
   945  0137                     l1698:
   946                           
   947                           ;main.c: 80:     RB6PPS = 16;
   948  0137  3010               	movlw	16
   949  0138  009E               	movwf	30	;volatile
   950  0139                     l1700:
   951                           
   952                           ;main.c: 81:     SSPDATPPS = 12;
   953  0139  300C               	movlw	12
   954  013A  003C               	movlb	28	; select bank28
   955  013B  00A1               	movwf	33	;volatile
   956  013C                     l1702:
   957                           
   958                           ;main.c: 82:     SSPCLKPPS = 14;
   959  013C  300E               	movlw	14
   960  013D  00A0               	movwf	32	;volatile
   961  013E                     l1704:
   962                           
   963                           ;main.c: 84:     ANSELA = 0;
   964  013E  0023               	movlb	3	; select bank3
   965  013F  018C               	clrf	12	;volatile
   966  0140                     l1706:
   967                           
   968                           ;main.c: 85:     ANSELB = 0;
   969  0140  018D               	clrf	13	;volatile
   970  0141                     l1708:
   971                           
   972                           ;main.c: 86:     ANSELC = 0;
   973  0141  018E               	clrf	14	;volatile
   974  0142                     l1710:
   975                           
   976                           ;main.c: 87:     TRISA = 0;
   977  0142  0021               	movlb	1	; select bank1
   978  0143  018C               	clrf	12	;volatile
   979  0144                     l1712:
   980                           
   981                           ;main.c: 88:     TRISB = 0b01010000;
   982  0144  3050               	movlw	80
   983  0145  008D               	movwf	13	;volatile
   984  0146                     l1714:
   985                           
   986                           ;main.c: 89:     ODCONBbits.ODB4 = 1;
   987  0146  0025               	movlb	5	; select bank5
   988  0147  160D               	bsf	13,4	;volatile
   989  0148                     l1716:
   990                           
   991                           ;main.c: 90:     ODCONBbits.ODB6 = 1;
   992  0148  170D               	bsf	13,6	;volatile
   993  0149                     l1718:
   994                           
   995                           ;main.c: 91:     TRISC = 0b01111000;
   996  0149  3078               	movlw	120
   997  014A  0021               	movlb	1	; select bank1
   998  014B  008E               	movwf	14	;volatile
   999  014C                     l1720:
  1000                           
  1001                           ;main.c: 93:     start = 0;
  1002  014C  0020               	movlb	0	; select bank0
  1003  014D  01C9               	clrf	_start
  1004  014E                     l1722:
  1005                           
  1006                           ;main.c: 95:     gyro_config();
  1007  014E  3183  23CB  3180   	fcall	_gyro_config
  1008  0151                     l1724:
  1009                           
  1010                           ;main.c: 96:     LATCbits.LATC7 = 0;
  1011  0151  0022               	movlb	2	; select bank2
  1012  0152  138E               	bcf	14,7	;volatile
  1013  0153                     l1726:
  1014                           
  1015                           ;main.c: 97:     ch3 = 1000;
  1016  0153  30E8               	movlw	232
  1017  0154  0020               	movlb	0	; select bank0
  1018  0155  00BE               	movwf	_ch3
  1019  0156  3003               	movlw	3
  1020  0157  00BF               	movwf	_ch3+1
  1021  0158                     l1728:
  1022                           
  1023                           ;main.c: 100:         TMR0H = 0;
  1024  0158  01B8               	clrf	_TMR0H
  1025  0159  01B9               	clrf	_TMR0H+1
  1026  015A                     l1730:
  1027                           
